variable,valor,descripcion,,,,,,,,,,,,,,
swmmInputFileName,Maldonado_model_v0.inp,,,,,,,,,,,,,,,
swmmOuputFileName,Maldonado_mocel_v0.out,,,,,,,,,,,,,,,
nf_Red,Red_2,,,,,,,,,,,,,,,
rasterFileDEM,mdt_v0.tif,,,,,,,,,,,,,,,
nf_calles,callesOSM_5347,,,,,,,,,,,,,,,
shpFileCulverts,Nan,,,,,,,,,,,,,,,
shpFileCuenca,Cuenca_Maldonado.shp,,,,,,,,,,,,,,,
rasterFileSlope,slope_v0.tif,,,,,,,,,,,,,,,
rasterFileImpermeabilidad,p_imp.tif,,,,,,,,,,,,,,,
rasterFileCoeficiente,Nan,mapa_decaimiento.img,,,,,,,,,,,,,,
rasterFileCurvaNumero,CN_perm.tif,,,,,,,,,,,,,,,
rasterTipoCurva,Clasif_Curvas_Subcuencas.tif,,,,,,,,,,,,,,,
rasterFileSaSPerv,IA_perm.tif,,,,,,,,,,,,,,,
rasterFileNPerv,N_perm.tif,,,,,,,,,,,,,,,
shpFileNodosBorde,Pts_descargas_v0.shp,,,,,,,,,,,,,,,
defaultGageFileName,No,,,,,,,,,,,,,,,
defaultGagesFileName,No,,,,,,,,,,,,,,,
gageMethod,createRainGagesMethod1,,,,,,,,,,,,,,,
gageFileName,estaciones_tr15.txt,,,,,,,,,,,,,,,
gagesFileName,estaciones_tr15.txt,,,,,,,,,,,,,,,
stationsFileName,estaciones_tr15.txt,,,,,,,,,,,,,,,
maxDistSnapStreamNodes,20,Max,dist,for,which,channel,and,stream,nodes,are,snapped,together,,,,
targetDx,50,targetDx,,,,,,,,,,,,,,
maxLengthForStreamSpanDivide,1.33,Max,length,stream,spans,can,have,without,been,subdivided,,,,,,
minLengthForStreamSpanJoin,0.67,Min,length,stream,spans,can,have,without,been,joined,,,,,,
maxLengthForStreetSpanDivide,1.33,Max,length,street,spans,can,have,without,been,subdivided,,,,,,
minLengthForStreetSpanJoin,0.67,Min,length,street,spans,can,have,without,been,joined,,,,,,
minCoverage,0.3,Default,coverage,for,conduits,when,no,depths,or,levels,were,defined,,,,
maxDistCulvert,5,Max,distance,from,a,stream,required,for,a,culvert,to,be,created,,,
maxDistGutter,0.75,Max,distance,required,for,gutters,to,be,created,from,a,corner,to,a,conduit,node
maxDistWeir,0.5,Max,distance,required,for,weirs,to,be,created,from,a,corner,to,a,channel,segment
maxDistConnectOutfallNodes,50,Max,dist,for,which,outfall,nodes,are,connected,to,regular,nodes,,,,
juApondPer,0.75,%,of,the,basin,area,in,which,water,is,stored,in,a,node,,
juY0,0,Water,depth,at,start,of,simulation,(ft,or,m),(default,is,0).,,,
evap,4,evaporacion,,,,,,,,,,,,,,
saNImp,0.02,Manning's,n,for,overland,flow,over,the,impervious,sub-area.,,,,,,
saNPerv,0.05,Manning's,n,for,overland,flow,over,the,pervious,sub-area.,,,,,,
saSImp,0.52,depression,storage,for,impervious,sub-area,(inches,or,mm).,,,,,,,
saSPerv,0,depression,storage,for,pervious,sub-area,(inches,or,mm).,,,,,,,
saZero,100,percent,of,impervious,area,with,no,depression,storage.,,,,,,,
inF0,50,Infiltration,Horton,,,,,,,,,,,,,
inFf,5,Infiltration,Horton,,,,,,,,,,,,,
inCoefDecaim,2,Infiltration,Horton,,,,,,,,,,,,,
inDryTime,5,Time,it,takes,for,fully,saturated,soil,to,dry,ï¿½(days).,,,,,
inMaxInf,0,Maximum,infiltration,volume,possible,(0,if,not,applicable),(in,or,mm),,,,
CurvaNumero,75,CN,,,,,,,,,,,,,,
Conductividad,5,mm/hr,,,,,,,,,,,,,,
coN,0.015,"Value,of,n,(i.e.,roughness,parameter),in,Manning's,equation,for,conduits.",,,,,,,,,,,,,,
culvertRoadwayCd,1.6,Culvert,parameters,,,,,,,,,,,,,
culvertCode,53,Culvert,parameters,,,,,,,,,,,,,
culvertKentry,0.4,Culvert,parameters,,,,,,,,,,,,,
culvertKexit,1,Culvert,parameters,,,,,,,,,,,,,
weAlturaCordon,0.05,Weirs,parameters,,,,,,,,,,,,,
weCd,1.6,Weirs,parameters,,,,,,,,,,,,,
orCd,0.65,Orifice,parameters,,,,,,,,,,,,,
outfallXsWidth,50,XSection,parameters,,,,,,,,,,,,,
xsG1,10,XSection,parameters,,,,,,,,,,,,,
xsG3,0,XSection,parameters,,,,,,,,,,,,,
xsG4,0,XSection,parameters,,,,,,,,,,,,,
xsSumideroH,0.15,XSection,parameters,,,,,,,,,,,,,
xsSumideroW,2,XSection,parameters,,,,,,,,,,,,,
xsVertederoH,10,XSection,parameters,,,,,,,,,,,,,
xsVertederoW,2,XSection,parameters,,,,,,,,,,,,,
traNConducto,0.017,Transect,parameters,,,,,,,,,,,,,
traNArroyoPlanicie,0.05,Transect,parameters,,,,,,,,,,,,,
traNArroyoCauce,0.03,Transect,parameters,,,,,,,,,,,,,
traNCalle,0.04,Transect,parameters,,,,,,,,,,,,,
traAnchoMargenArroyo,20,Transect,parameters,,,,,,,,,,,,,
traAnchoVereda,2,Transect,parameters,,,,,,,,,,,,,
traAltoCordon,0.15,Transect,parameters,,,,,,,,,,,,,
traAltoCentroCalle,0.1,Transect,parameters,,,,,,,,,,,,,
cellSize2D,10,2d,zones,parameters,,,,,,,,,,,,
maxDist2DConnection,1.5,2d,zones,parameters,,,,,,,,,,,,
numDiscreteGages,21,Number,of,discrete,gages,,,,,,,,,,,
